date,venue,city,country,uri
19-09-2003,University of Utah,Salt Lake City,United States,https://www.setlist.fm/setlist/elliott-smith/2003/university-of-utah-salt-lake-city-ut-6bdf8a16.html
10-06-2003,Trocadero Theatre,Philadelphia,United States,https://www.setlist.fm/setlist/elliott-smith/2003/trocadero-theatre-philadelphia-pa-43f743e3.html
09-06-2003,Northsix,Brooklyn,United States,https://www.setlist.fm/setlist/elliott-smith/2003/northsix-brooklyn-ny-4bdffb9a.html
08-06-2003,The Knitting Factory,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2003/the-knitting-factory-new-york-ny-4bf143da.html
07-06-2003,Giants Stadium,East Rutherford,United States,https://www.setlist.fm/setlist/elliott-smith/2003/giants-stadium-east-rutherford-nj-3bd74cc4.html
06-06-2003,Northsix,Brooklyn,United States,https://www.setlist.fm/setlist/elliott-smith/2003/northsix-brooklyn-ny-7bc94234.html
05-06-2003,Maxwell's,Hoboken,United States,https://www.setlist.fm/setlist/elliott-smith/2003/maxwells-hoboken-nj-3bcf1c54.html
28-05-2003,The Derby,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2003/the-derby-los-angeles-ca-63df8a17.html
22-05-2003,Belly Up Tavern,Solana Beach,United States,https://www.setlist.fm/setlist/elliott-smith/2003/belly-up-tavern-solana-beach-ca-73df8a11.html
03-05-2003,Steamboat,Austin,United States,https://www.setlist.fm/setlist/elliott-smith/2003/steamboat-austin-tx-6bdf8a12.html
01-04-2003,Detroit Bar,Costa Mesa,United States,https://www.setlist.fm/setlist/elliott-smith/2003/detroit-bar-costa-mesa-ca-23c4cc1b.html
01-02-2003,Music Box at the Fonda,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2003/music-box-at-the-fonda-los-angeles-ca-6bd5866e.html
31-01-2003,Music Box at the Fonda,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2003/music-box-at-the-fonda-los-angeles-ca-6bd5866a.html
29-01-2003,Lit Lounge,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2003/lit-lounge-new-york-ny-5bdffba4.html
25-01-2003,Bowery Ballroom,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2003/bowery-ballroom-new-york-ny-53dffba5.html
24-01-2003,Bowery Ballroom,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2003/bowery-ballroom-new-york-ny-63df8a13.html
12-01-2003,Spaceland,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2003/spaceland-los-angeles-ca-7bdf8a1c.html
13-10-2002,400 Bar,Minneapolis,United States,https://www.setlist.fm/setlist/elliott-smith/2002/400-bar-minneapolis-mn-43fc9fbf.html
01-10-2002,The Echo,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2002/the-echo-los-angeles-ca-63d58663.html
02-05-2002,Riviera Theatre,Chicago,United States,https://www.setlist.fm/setlist/elliott-smith/2002/riviera-theatre-chicago-il-7bd5866c.html
21-12-2001,Showbox Comedy and Supper Club,Seattle,United States,https://www.setlist.fm/setlist/elliott-smith/2001/showbox-comedy-and-supper-club-seattle-wa-43dffba7.html
20-12-2001,Crystal Ballroom,Portland,United States,https://www.setlist.fm/setlist/elliott-smith/2001/crystal-ballroom-portland-or-6bd58662.html
18-12-2001,Great American Music Hall,San Francisco,United States,https://www.setlist.fm/setlist/elliott-smith/2001/great-american-music-hall-san-francisco-ca-5bded7ec.html
17-12-2001,Great American Music Hall,San Francisco,United States,https://www.setlist.fm/setlist/elliott-smith/2001/great-american-music-hall-san-francisco-ca-bd6719a.html
21-11-2001,Showbox Comedy and Supper Club,Seattle,United States,https://www.setlist.fm/setlist/elliott-smith/2001/showbox-comedy-and-supper-club-seattle-wa-33df8819.html
09-11-2001,Wiltern Theatre,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2001/wiltern-theatre-los-angeles-ca-2bdf882a.html
05-11-2001,Spaceland,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2001/spaceland-los-angeles-ca-5bdffba0.html
18-08-2001,Sunset Boulevard,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2001/sunset-boulevard-los-angeles-ca-4bdffba2.html
14-02-2001,Largo,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2001/largo-los-angeles-ca-2be5f036.html
06-02-2001,Silverlake Lounge,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2001/silverlake-lounge-los-angeles-ca-2bdf8836.html
08-12-2000,Shinsaibashi Club Quattro,Osaka,Japan,https://www.setlist.fm/setlist/elliott-smith/2000/shinsaibashi-club-quattro-osaka-japan-5bdffbac.html
07-12-2000,Nagoya Club Quattro,Nagoya,Japan,https://www.setlist.fm/setlist/elliott-smith/2000/nagoya-club-quattro-nagoya-japan-73df8eb9.html
06-12-2000,DRUM Be-1,Fukuoka,Japan,https://www.setlist.fm/setlist/elliott-smith/2000/drum-be-1-fukuoka-japan-53dffbad.html
04-12-2000,LIQUIDROOM,Tokyo,Japan,https://www.setlist.fm/setlist/elliott-smith/2000/liquidroom-tokyo-japan-4bdffbae.html
03-12-2000,LIQUIDROOM,Tokyo,Japan,https://www.setlist.fm/setlist/elliott-smith/2000/liquidroom-tokyo-japan-43dffbaf.html
14-11-2000,Wiltern Theatre,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2000/wiltern-theatre-los-angeles-ca-73dc4a45.html
13-11-2000,The Warfield,San Francisco,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-warfield-san-francisco-ca-53dffba9.html
12-11-2000,The Moore Theatre,Seattle,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-moore-theatre-seattle-wa-4bdffbaa.html
11-11-2000,Roseland Theater,Portland,United States,https://www.setlist.fm/setlist/elliott-smith/2000/roseland-theater-portland-or-43dffbab.html
10-11-2000,Roseland Theater,Portland,United States,https://www.setlist.fm/setlist/elliott-smith/2000/roseland-theater-portland-or-73d70e31.html
08-11-2000,Neurolux,Boise,United States,https://www.setlist.fm/setlist/elliott-smith/2000/neurolux-boise-id-43f91f43.html
07-11-2000,DV8,Salt Lake City,United States,https://www.setlist.fm/setlist/elliott-smith/2000/dv8-salt-lake-city-ut-4bc69fd6.html
06-11-2000,Ogden Theatre,Denver,United States,https://www.setlist.fm/setlist/elliott-smith/2000/ogden-theatre-denver-co-5bdffbb4.html
03-11-2000,Vic Theatre,Chicago,United States,https://www.setlist.fm/setlist/elliott-smith/2000/vic-theatre-chicago-il-63df8ebb.html
02-11-2000,Southgate House,Newport,United States,https://www.setlist.fm/setlist/elliott-smith/2000/southgate-house-newport-ky-53dffbb5.html
01-11-2000,Saint Andrew's Hall,Detroit,United States,https://www.setlist.fm/setlist/elliott-smith/2000/saint-andrews-hall-detroit-mi-4bdffbb6.html
29-10-2000,Beacon Theatre,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2000/beacon-theatre-new-york-ny-73df8ec5.html
28-10-2000,Avalon,Boston,United States,https://www.setlist.fm/setlist/elliott-smith/2000/avalon-boston-ma-63d7629b.html
27-10-2000,Recher Theatre,Towson,United States,https://www.setlist.fm/setlist/elliott-smith/2000/recher-theatre-towson-md-1bd671ac.html
26-10-2000,9:30 Club,Washington,United States,https://www.setlist.fm/setlist/elliott-smith/2000/930-club-washington-dc-73e87265.html
25-10-2000,Trax,Charlottesville,United States,https://www.setlist.fm/setlist/elliott-smith/2000/trax-charlottesville-va-6bdf8ec6.html
24-10-2000,Asheville Music Zone,Asheville,United States,https://www.setlist.fm/setlist/elliott-smith/2000/asheville-music-zone-asheville-nc-5bdffbcc.html
22-10-2000,Moose's Music Hall,Knoxville,United States,https://www.setlist.fm/setlist/elliott-smith/2000/mooses-music-hall-knoxville-tn-bd969a6.html
21-10-2000,Tabernacle,Atlanta,United States,https://www.setlist.fm/setlist/elliott-smith/2000/tabernacle-atlanta-ga-2bd2384a.html
20-10-2000,Howlin' Wolf,New Orleans,United States,https://www.setlist.fm/setlist/elliott-smith/2000/howlin-wolf-new-orleans-la-53dffbcd.html
19-10-2000,Numbers,Houston,United States,https://www.setlist.fm/setlist/elliott-smith/2000/numbers-houston-tx-53f91f5d.html
18-10-2000,La Zona Rosa,Austin,United States,https://www.setlist.fm/setlist/elliott-smith/2000/la-zona-rosa-austin-tx-73df8ec1.html
16-10-2000,Nita's Hideaway,Tempe,United States,https://www.setlist.fm/setlist/elliott-smith/2000/nitas-hideaway-tempe-az-4bdffbce.html
14-10-2000,Belly Up Tavern,Solana Beach,United States,https://www.setlist.fm/setlist/elliott-smith/2000/belly-up-tavern-solana-beach-ca-43dffbcf.html
05-10-2000,The Forum,London,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/the-forum-london-england-6bdf8ec2.html
04-10-2000,"Manchester Academy 1, University of Manchester",Manchester,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/manchester-academy-1-university-of-manchester-manchester-england-1be66160.html
03-10-2000,Liquid Room,Edinburgh,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/liquid-room-edinburgh-scotland-4b949faa.html
02-10-2000,Wulfrun Hall,Wolverhampton,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/wulfrun-hall-wolverhampton-england-1bd79574.html
01-10-2000,Concorde 2,Brighton,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/concorde-2-brighton-england-33f91c85.html
29-09-2000,La Cigale,Paris,France,https://www.setlist.fm/setlist/elliott-smith/2000/la-cigale-paris-france-4bdffbca.html
28-09-2000,L'Olympic,Nantes,France,https://www.setlist.fm/setlist/elliott-smith/2000/lolympic-nantes-france-7bdf8ecc.html
27-09-2000,Rock School Barbey,Bordeaux,France,https://www.setlist.fm/setlist/elliott-smith/2000/rock-school-barbey-bordeaux-france-33cc3c85.html
26-09-2000,Victoire 2,Saint-Jean-de-Védas,France,https://www.setlist.fm/setlist/elliott-smith/2000/victoire-2-saint-jean-de-vedas-france-2bf934fe.html
24-09-2000,La Coopérative de Mai,Clermont-Ferrand,France,https://www.setlist.fm/setlist/elliott-smith/2000/la-cooperative-de-mai-clermont-ferrand-france-1bfa899c.html
23-09-2000,La Laiterie,Strasbourg,France,https://www.setlist.fm/setlist/elliott-smith/2000/la-laiterie-strasbourg-france-2bdea0be.html
21-09-2000,Prime Club,Cologne,Germany,https://www.setlist.fm/setlist/elliott-smith/2000/prime-club-cologne-germany-43dffbcb.html
20-09-2000,Schlachthof,Hamburg,Germany,https://www.setlist.fm/setlist/elliott-smith/2000/schlachthof-hamburg-germany-53dffbd5.html
19-09-2000,Chapiteau,Sint-Joost-ten-Noode / Saint-Josse-ten-Noode,Belgium,https://www.setlist.fm/setlist/elliott-smith/2000/chapiteau-sint-joost-ten-noode-saint-josse-ten-noode-belgium-2bf91c9a.html
16-09-2000,Red Box,Dublin,Ireland,https://www.setlist.fm/setlist/elliott-smith/2000/red-box-dublin-ireland-bd0ed42.html
02-09-2000,KeyArena,Seattle,United States,https://www.setlist.fm/setlist/elliott-smith/2000/keyarena-seattle-wa-1bdffd04.html
27-08-2000,Little John's Farm,Reading,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/little-johns-farm-reading-england-6bcd366a.html
25-08-2000,Glasgow Green,Glasgow,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/glasgow-green-glasgow-scotland-bc0c586.html
28-07-2000,Naeba Ski Resort,Yuzawa,Japan,https://www.setlist.fm/setlist/elliott-smith/2000/naeba-ski-resort-yuzawa-japan-13c101ed.html
21-07-2000,Empire State Plaza,Albany,United States,https://www.setlist.fm/setlist/elliott-smith/2000/empire-state-plaza-albany-ny-bdffd06.html
07-07-2000,Odderøya,Kristiansand,Norway,https://www.setlist.fm/setlist/elliott-smith/2000/odderoya-kristiansand-norway-5bd0af64.html
05-07-2000,Münchenbryggeriet,Stockholm,Sweden,https://www.setlist.fm/setlist/elliott-smith/2000/munchenbryggeriet-stockholm-sweden-6bfd62b2.html
04-07-2000,Embryo Festival,Gothenburg,Sweden,https://www.setlist.fm/setlist/elliott-smith/2000/embryo-festival-gothenburg-sweden-6bdf8ece.html
01-07-2000,Festival Park Werchter,Werchter,Belgium,https://www.setlist.fm/setlist/elliott-smith/2000/festival-park-werchter-werchter-belgium-23f91ca3.html
29-06-2000,Zeleste,Barcelona,Spain,https://www.setlist.fm/setlist/elliott-smith/2000/zeleste-barcelona-spain-23e4fc8f.html
28-06-2000,Le Bikini,Toulouse,France,https://www.setlist.fm/setlist/elliott-smith/2000/le-bikini-toulouse-france-63df8ecf.html
27-06-2000,Anfiteatro delle Cascine,Florence,Italy,https://www.setlist.fm/setlist/elliott-smith/2000/anfiteatro-delle-cascine-florence-italy-7bfb4a84.html
25-06-2000,take-off GewerbePark,Neuhausen ob Eck,Germany,https://www.setlist.fm/setlist/elliott-smith/2000/take-off-gewerbepark-neuhausen-ob-eck-germany-6bf49612.html
23-06-2000,Worthy Farm,Pilton,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/worthy-farm-pilton-england-53d8bb0d.html
21-06-2000,Royal Festival Hall,London,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/royal-festival-hall-london-england-5bde4370.html
19-06-2000,"Manchester Academy 2, University of Manchester Students' Union",Manchester,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/manchester-academy-2-university-of-manchester-students-union-manchester-england-be661fe.html
18-06-2000,The Garage,Glasgow,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/the-garage-glasgow-scotland-53c087b5.html
07-06-2000,Palace Theatre,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2000/palace-theatre-los-angeles-ca-1bdffd00.html
06-06-2000,The Fillmore,San Francisco,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-fillmore-san-francisco-ca-13dffd01.html
05-06-2000,The Fillmore,San Francisco,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-fillmore-san-francisco-ca-3d671af.html
03-06-2000,Crystal Ballroom,Portland,United States,https://www.setlist.fm/setlist/elliott-smith/2000/crystal-ballroom-portland-or-bdffd02.html
02-06-2000,Commodore Ballroom,Vancouver,Canada,https://www.setlist.fm/setlist/elliott-smith/2000/commodore-ballroom-vancouver-bc-canada-3dffd03.html
01-06-2000,Showbox Comedy and Supper Club,Seattle,United States,https://www.setlist.fm/setlist/elliott-smith/2000/showbox-comedy-and-supper-club-seattle-wa-1bdffd0c.html
31-05-2000,Showbox Comedy and Supper Club,Seattle,United States,https://www.setlist.fm/setlist/elliott-smith/2000/showbox-comedy-and-supper-club-seattle-wa-6bdf8eca.html
27-05-2000,First Avenue,Minneapolis,United States,https://www.setlist.fm/setlist/elliott-smith/2000/first-avenue-minneapolis-mn-13dffd0d.html
26-05-2000,Metro,Chicago,United States,https://www.setlist.fm/setlist/elliott-smith/2000/metro-chicago-il-6bdf8eda.html
24-05-2000,Saint Andrew's Hall,Detroit,United States,https://www.setlist.fm/setlist/elliott-smith/2000/saint-andrews-hall-detroit-mi-2b9b04aa.html
23-05-2000,The Phoenix Concert Theatre,Toronto,Canada,https://www.setlist.fm/setlist/elliott-smith/2000/the-phoenix-concert-theatre-toronto-on-canada-3ceb54f.html
22-05-2000,Le Spectrum,Montreal,Canada,https://www.setlist.fm/setlist/elliott-smith/2000/le-spectrum-montreal-qc-canada-33f91cb1.html
20-05-2000,Higher Ground Music Hall,South Burlington,United States,https://www.setlist.fm/setlist/elliott-smith/2000/higher-ground-music-hall-south-burlington-vt-3bf91cb8.html
19-05-2000,Irving Plaza,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2000/irving-plaza-new-york-ny-bdffd0e.html
18-05-2000,Irving Plaza,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2000/irving-plaza-new-york-ny-be87576.html
17-05-2000,Irving Plaza,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2000/irving-plaza-new-york-ny-53de17f5.html
16-05-2000,Lupo's Heartbreak Hotel,Providence,United States,https://www.setlist.fm/setlist/elliott-smith/2000/lupos-heartbreak-hotel-providence-ri-13dffd09.html
15-05-2000,The Roxy,Boston,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-roxy-boston-ma-6bf81eba.html
13-05-2000,Trocadero Theatre,Philadelphia,United States,https://www.setlist.fm/setlist/elliott-smith/2000/trocadero-theatre-philadelphia-pa-13dffd15.html
12-05-2000,9:30 Club,Washington,United States,https://www.setlist.fm/setlist/elliott-smith/2000/930-club-washington-dc-33f93401.html
10-05-2000,The Ritz,Raleigh,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-ritz-raleigh-nc-63df8ee7.html
09-05-2000,328 Performance Hall,Nashville,United States,https://www.setlist.fm/setlist/elliott-smith/2000/328-performance-hall-nashville-tn-7bdf8eec.html
08-05-2000,Variety Playhouse,Atlanta,United States,https://www.setlist.fm/setlist/elliott-smith/2000/variety-playhouse-atlanta-ga-7bdf8ee8.html
06-05-2000,La Zona Rosa,Austin,United States,https://www.setlist.fm/setlist/elliott-smith/2000/la-zona-rosa-austin-tx-bdffd16.html
05-05-2000,Trees,Dallas,United States,https://www.setlist.fm/setlist/elliott-smith/2000/trees-dallas-tx-3dffd17.html
21-04-2000,Virgin Megastore,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2000/virgin-megastore-new-york-ny-7bd58674.html
05-04-2000,Melkweg Oude Zaal,Amsterdam,Netherlands,https://www.setlist.fm/setlist/elliott-smith/2000/melkweg-oude-zaal-amsterdam-netherlands-23f9340f.html
03-04-2000,La Boule Noire,Paris,France,https://www.setlist.fm/setlist/elliott-smith/2000/la-boule-noire-paris-france-13dffd11.html
30-03-2000,ULU,London,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/2000/ulu-london-england-23df8097.html
22-03-2000,Spaceland,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2000/spaceland-los-angeles-ca-3bdf8090.html
17-03-2000,La Zona Rosa,Austin,United States,https://www.setlist.fm/setlist/elliott-smith/2000/la-zona-rosa-austin-tx-73df8ef5.html
03-03-2000,La Boule Noire,Paris,France,https://www.setlist.fm/setlist/elliott-smith/2000/la-boule-noire-paris-france-2bdf8096.html
01-03-2000,Bottom of the Hill,San Francisco,United States,https://www.setlist.fm/setlist/elliott-smith/2000/bottom-of-the-hill-san-francisco-ca-43ded7ef.html
29-02-2000,Satyricon,Portland,United States,https://www.setlist.fm/setlist/elliott-smith/2000/satyricon-portland-or-23df8093.html
28-02-2000,Breakroom,Seattle,United States,https://www.setlist.fm/setlist/elliott-smith/2000/breakroom-seattle-wa-73df8ef1.html
26-02-2000,Empty Bottle,Chicago,United States,https://www.setlist.fm/setlist/elliott-smith/2000/empty-bottle-chicago-il-4bd513fe.html
24-02-2000,The Middle East Downstairs,Cambridge,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-middle-east-downstairs-cambridge-ma-2bdf809e.html
22-02-2000,The Town Hall,New York,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-town-hall-new-york-ny-23df809f.html
21-02-2000,North Star Bar,Philadelphia,United States,https://www.setlist.fm/setlist/elliott-smith/2000/north-star-bar-philadelphia-pa-7bdf8efc.html
20-02-2000,Black Cat,Washington,United States,https://www.setlist.fm/setlist/elliott-smith/2000/black-cat-washington-dc-43d2b3a3.html
18-02-2000,Largo,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/2000/largo-los-angeles-ca-23e5f037.html
17-02-2000,The Roxy,West Hollywood,United States,https://www.setlist.fm/setlist/elliott-smith/2000/the-roxy-west-hollywood-ca-53d2b3a1.html
31-12-1999,The Knitting Factory,New York,United States,https://www.setlist.fm/setlist/elliott-smith/1999/the-knitting-factory-new-york-ny-23df80ab.html
30-12-1999,Maxwell's,Hoboken,United States,https://www.setlist.fm/setlist/elliott-smith/1999/maxwells-hoboken-nj-73d58671.html
10-12-1999,Largo,Los Angeles,United States,https://www.setlist.fm/setlist/elliott-smith/1999/largo-los-angeles-ca-33df80b5.html
14-10-1999,Satyricon,Portland,United States,https://www.setlist.fm/setlist/elliott-smith/1999/satyricon-portland-or-7bdf8e0c.html
17-07-1999,Yo Yo A Go-Go,Olympia,United States,https://www.setlist.fm/setlist/elliott-smith/1999/yo-yo-a-go-go-olympia-wa-2bdf80b6.html
07-06-1999,Fez Under Time Cafe,New York,United States,https://www.setlist.fm/setlist/elliott-smith/1999/fez-under-time-cafe-new-york-ny-73df8e0d.html
17-05-1999,Avalon,Boston,United States,https://www.setlist.fm/setlist/elliott-smith/1999/avalon-boston-ma-3d3d56b.html
13-05-1999,WXPN Radio Studios,Philadelphia,United States,https://www.setlist.fm/setlist/elliott-smith/1999/wxpn-radio-studios-philadelphia-pa-23df80b7.html
22-04-1999,Manchester University,Manchester,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/1999/manchester-university-manchester-england-3bdf80b0.html
21-04-1999,Shepherd's Bush Empire,London,United Kingdom,https://www.setlist.fm/setlist/elliott-smith/1999/shepherds-bush-empire-london-england-63d58677.html
20-04-1999,Vooruit Concertzaal,Ghent,Belgium,https://www.setlist.fm/setlist/elliott-smith/1999/vooruit-concertzaal-ghent-belgium-33df80b1.html
19-04-1999,Élysée Montmartre,Paris,France,https://www.setlist.fm/setlist/elliott-smith/1999/elysee-montmartre-paris-france-2bdf80b2.html
17-04-1999,Pavillon,Bourges,France,https://www.setlist.fm/setlist/elliott-smith/1999/pavillon-bourges-france-6bdf8e0e.html
13-04-1999,DV8,Salt Lake City,United States,https://www.setlist.fm/setlist/elliott-smith/1999/dv8-salt-lake-city-ut-7bdf8e08.html
10-04-1999,The Bottleneck,Lawrence,United States,https://www.setlist.fm/setlist/elliott-smith/1999/the-bottleneck-lawrence-ks-73df8e09.html
09-04-1999,First Avenue,Minneapolis,United States,https://www.setlist.fm/setlist/elliott-smith/1999/first-avenue-minneapolis-mn-63df8e0b.html
08-04-1999,Metro,Chicago,United States,https://www.setlist.fm/setlist/elliott-smith/1999/metro-chicago-il-5bc3bf90.html
08-04-1999,WXRT Studios,Chicago,United States,https://www.setlist.fm/setlist/elliott-smith/1999/wxrt-studios-chicago-il-23df80b3.html
06-04-1999,Headliners,Louisville,United States,https://www.setlist.fm/setlist/elliott-smith/1999/headliners-louisville-ky-139d7d89.html
05-04-1999,Ludlow's,Columbus,United States,https://www.setlist.fm/setlist/elliott-smith/1999/ludlows-columbus-oh-5bd513f8.html
03-04-1999,Saint Andrew's Hall,Detroit,United States,https://www.setlist.fm/setlist/elliott-smith/1999/saint-andrews-hall-detroit-mi-73df8e15.html
02-04-1999,The Embassy Hotel,London,Canada,https://www.setlist.fm/setlist/elliott-smith/1999/the-embassy-hotel-london-on-canada-23df80bf.html
01-04-1999,The Opera House,Toronto,Canada,https://www.setlist.fm/setlist/elliott-smith/1999/the-opera-house-toronto-on-canada-2bf37412.html
31-03-1999,Cabaret du Musée Juste Pour Rire,Montreal,Canada,https://www.setlist.fm/setlist/elliott-smith/1999/cabaret-du-musee-juste-pour-rire-montreal-qc-canada-2396b8ef.html
30-03-1999,Higher Ground,Winooski,United States,https://www.setlist.fm/setlist/elliott-smith/1999/higher-ground-winooski-vt-3be7c0a4.html
29-03-1999,WBCN-FM Studios,Boston,United States,https://www.setlist.fm/setlist/elliott-smith/1999/wbcn-fm-studios-boston-ma-2bdf80ba.html
29-03-1999,The Roxy,Boston,United States,https://www.setlist.fm/setlist/elliott-smith/1999/the-roxy-boston-ma-3bdf80b8.html
27-03-1999,Westbeth Theatre Center,New York,United States,https://www.setlist.fm/setlist/elliott-smith/1999/westbeth-theatre-center-new-york-ny-5bde6b9c.html
26-03-1999,Irving Plaza,New York,United States,https://www.setlist.fm/setlist/elliott-smith/1999/irving-plaza-new-york-ny-23df80bb.html
25-03-1999,Irving Plaza,New York,United States,https://www.setlist.fm/setlist/elliott-smith/1999/irving-plaza-new-york-ny-33df80c5.html
24-03-1999,Trocadero Theatre,Philadelphia,United States,https://www.setlist.fm/setlist/elliott-smith/1999/trocadero-theatre-philadelphia-pa-2bdf80c6.html
23-03-1999,9:30 Club,Washington,United States,https://www.setlist.fm/setlist/elliott-smith/1999/930-club-washington-dc-23957c47.html
20-03-1999,Tremont Music Hall,Charlotte,United States,https://www.setlist.fm/setlist/elliott-smith/1999/tremont-music-hall-charlotte-nc-be33922.html
19-03-1999,Exit/In,Nashville,United States,https://www.setlist.fm/setlist/elliott-smith/1999/exitin-nashville-tn-7bdf8e10.html
18-03-1999,40 Watt Club,Athens,United States,https://www.setlist.fm/setlist/elliott-smith/1999/40-watt-club-athens-ga-3bdf80c0.html
